relative path	type	size	sha256	symlink target
bin/resources/icons/flags/gr.svg	file	814	409464bc7c6979e273cad46d8f2329219b86503c58c90ff3337ad8e8f181c2d7	-
bin/resources/icons/flags/hk.svg	file	727	d9d142b2b97ec3b8190bff3802072c1b4f15573a679eead89a0ce59986dcad0c	-
bin/resources/icons/flags/hr.svg	file	30732	3c98eae5ee93f0d75e10170beb96e26908830e2e6f7f7af2a4b281a097aeb946	-
bin/resources/icons/flags/hu.svg	file	259	d3417cb31afd6eb35e5f28da7fbd896776fd86a766bf7320531eb0ee2531bc37	-
bin/resources/icons/flags/id.svg	file	163	8ec6c98ffcbf8f32428fd4051675f839dc98d8137d4d8c7a625a9624bd49fdb2	-
bin/resources/icons/flags/il.svg	file	813	c736664c6b556ffe0802eba13f84ec69dd11d9cb01d7604a772d76fac3542ab2	-
bin/resources/icons/flags/in.svg	file	1090	91185efa1a9b52cdc0e470712518efeefc4e4d6a6555bae9de997ba71885bb98	-
bin/resources/icons/flags/ir.svg	file	14695	feacea666409ba0323b072a0cf3c6b6cfa73646c69e03d1e326e3cfebe303127	-
bin/resources/icons/flags/it.svg	file	273	53475462aa1cb3ecd1fce4843b0cf5f91d5ec91bc7e6770a53981b7205097bb6	-
bin/resources/icons/flags/jp.svg	file	438	1315f5523a3393347ade906a84084d670c82eeba5ef90a197b703fac2be6d97a	-
bin/resources/icons/flags/kr.svg	file	1016	879cba811da7952dff9ed2c843dda75e870709dc386f3bc2a981a764ba4a8f3f	-
bin/resources/icons/flags/lt.svg	file	381	8f0a9a3cc0b2627b2e9f2b768382a8c00279d1de5ea7770ecf4881afa4527244	-
bin/resources/icons/flags/lv.svg	file	214	9bb9da70a7803e7d14663a72d8a9a93bc3aaba967906a600c6ae3fc73bc89c03	-
bin/resources/icons/flags/mx.svg	file	83734	701dcf88faa1fe109bb3d528dbdaea168708b30b62e03e4c89657e4b27b5ea11	-
bin/resources/icons/flags/nl.svg	file	212	b8af31439662dc22cb30c0d9190bcc7682161ccdbe6b7f9c5d59ac1e3eed4068	-
bin/resources/icons/flags/no.svg	file	302	1d670757f68642786b5e7343d7e59928354165b8b7e5b25be2d4f5a5a1a898d2	-
bin/resources/icons/flags/pl.svg	file	204	9b9698cefb1d401cdda698124d40ad4bdb929ea356d6651c2da894d5cbb95f3b	-
bin/resources/icons/flags/pt.svg	file	7890	6d9798399c59d9102a2636d7bad071dc9c32586e7a92a901e305cc36f870508f	-
bin/resources/icons/flags/ro.svg	file	284	e99637b0ee944d7f65e5ee9c312fff66e7e1d80ffd285c69387c386a414daf1c	-
bin/resources/icons/flags/rs.svg	file	181232	adbac75456def5ef7ae51f242b0977b26f43f6c9b645fa1e27e9661eaf8cd225	-
bin/resources/icons/flags/ru.svg	file	212	ae514e165c71fa13c8c3a2c3c22343d5d7ef62a327ed597b603ae0d325a8d5b9	-
bin/resources/icons/flags/sa.svg	file	9885	b7bf0073dcde1ad78484dfa774f2ad11b2f1bbbd4ed40d70452afac7434e0276	-
bin/resources/icons/flags/scn.svg	file	527	13acd152aa476e42610f3a1e6c35a83832e0e66d2670e938fb78983119fd16df	-
bin/resources/icons/flags/se.svg	file	199	4bd12863ced707749eff7ffefbd366525f47a1ca509597dc45421fe25f75fd67	-
bin/resources/icons/flags/tr.svg	file	523	f31bbb617fac788c9621a6ca6ff316ef5e236d7c2194c72d68d8291a049e6be5	-
bin/resources/icons/flags/tw.svg	file	2450	8af7223542749d427d61a7c749888eb9559d48daa1847b539abb808feaf7ea63	-
bin/resources/icons/flags/ua.svg	file	216	101b1f16defc4bb2a101843418b8be25c3281b2fecb3a5d6f54d234250a05a9b	-
bin/resources/icons/flags/us.svg	file	2524	5017a969bbe067953868084b3ecc1ce72d84d81cdc476d0344312e3520289ce5	-
bin/resources/icons/flags/vn.svg	file	461	8bccf756a454a27022dd52cb3a9ace292461860eb2556c8c4f050cdcc38032dd	-
bin/resources/icons/flags/za.svg	file	860	1755a5e16f1c9f5120e4871e8454bdee663beb4fb4827012bcd02cb9044249c2	-
bin/resources/icons/ra-icon.svg	file	2092	0d30848f6a4eb24e64cc430c2d84c1509bfcfcd0923b90a84fb8fe14e2a93700	-
bin/resources/icons/star-0.svg	file	5315	921e158c3d82a4b74db3e39233d2344105c9a48a68394fa998c87cca55fe02d4	-
bin/resources/icons/star-1.svg	file	5300	7209b9c7ec77bc290ede0a82c53583c3eeae6d7c5cc44fec5f9e6e96264adb56	-
bin/resources/icons/star-2.svg	file	5285	566019480f4f6e058a43025896b90d86a4fa00cbddd2524ae5c02afc38191aa2	-
bin/resources/icons/star-3.svg	file	5270	ee201d2d5ebe2f0d04f83200f9d8ee593cc25bd7b79a23939bb1b29bd6a6d8d7	-
bin/resources/icons/star-4.svg	file	5255	c711d4905fcd7dfc940c550cfa88ba6b60455a954057610ba5ca69e3fecd6604	-
bin/resources/icons/star-5.svg	file	5240	21cf4038f25fccd8aac11731ed9eaf2e5cc5ded51116edeac68d678553b4a5d4	-
bin/resources/shaders/common/ffx_a.h	file	161481	a77e8b8cb03eefc7259cce808fb0c7ed37a97c9d2424a7e6c263bae96871ea68	-
bin/resources/shaders/common/ffx_cas.h	file	63512	58e3eec49d30207287c9a6d692111bf5395f11a181bb40da5a81514f8c4c5a84	-
bin/resources/shaders/common/fxaa.fx	file	17432	c769d784c3cd47760ed7bf85b867cda545237d4d52feac7290a059d3ff5848fb	-
bin/resources/shaders/dx11/cas.hlsl	file	2597	74cfcdc60c5f7d5fdeccbd4650911a377b5532ac60633aa265969dbf961c2a63	-
bin/resources/shaders/dx11/convert.fx	file	15850	dce5359c78027b87a7de800ea619d734eac613bd31486de412d336c988eb652f	-
bin/resources/shaders/dx11/imgui.fx	file	736	549ec23dea1cc5e036013ced7099c038c880fcdc2aac8e36c53a9a61fe7d58c6	-
bin/resources/shaders/dx11/interlace.fx	file	7205	36eee253a1428098ca12f0ac5f90aa257a763eda2747c80df8c95c83645b2ada	-
bin/resources/shaders/dx11/merge.fx	file	538	c749cd9513bd345b9f12ff46eac0ffbf4e54c0b0884921df97ca8297396e3fea	-
bin/resources/shaders/dx11/present.fx	file	10945	e740b08eb0f7bd074a0a7e6033f5ab9292fb601157e64aacbd9fec6174020d42	-
bin/resources/shaders/dx11/shadeboost.fx	file	1311	432c5a34e7b14e294211bf209d0cf242f4f13f51876b84a8b0a3a80b98d05fd6	-
bin/resources/shaders/dx11/tfx.fx	file	51748	1f051dfa009cf9728af7b879f8dd802f132690a52f183d04ca664a81f8b8ab8f	-
bin/resources/shaders/opengl/cas.glsl	file	2413	3d5b9cef750ea8bedceef43c4c52215e8280abb81b5b8fa002007bb3f97f0506	-
bin/resources/shaders/opengl/convert.glsl	file	15093	4ac385f0e38ee2c3a3f7014db86bd59927a5d4e4f76f24df9b8f8b3d97142390	-
bin/resources/shaders/opengl/imgui.glsl	file	637	25978439553bbd959fe4eb5d03b739a3d697348458a7bac3df48556148f48027	-
bin/resources/shaders/opengl/interlace.glsl	file	6946	ff7e27fa41f33ec5d4a86b2a48a622dbcd8dd0ae37f8afe306fdd182a7aa8ec1	-
bin/resources/shaders/opengl/merge.glsl	file	579	6cd2bc21890426b5430d44b28a89289bcc6fc9ecd632bb3a8eafb6c8b818499c	-
bin/resources/shaders/opengl/present.glsl	file	11730	27ffa5fdf1634f7be2734d2eff2d9dce0cca71c2832685e0a682388731dc5c60	-
bin/resources/shaders/opengl/shadeboost.glsl	file	1623	e7297a2e333bb1882bcf82d2a109a2ab033715cce1bba4934f42ec68370f0077	-
bin/resources/shaders/opengl/tfx_fs.glsl	file	39320	f554f6c1c206a10886ff451b7290b0eb8d58ce700f8cdf3abf2ca30683326ca3	-
bin/resources/shaders/opengl/tfx_vgs.glsl	file	14892	e4cbe52fae4f8bd59c0b616907fcf06cd10c8ce8f681cac8664af6f323795679	-
bin/resources/shaders/vulkan/cas.glsl	file	2637	ea3f65c6d1b18abe23b42a3d9ddf48d787df287feef6cfac52ca6109d8852d97	-
bin/resources/shaders/vulkan/convert.glsl	file	14024	e8213fa871bebc8fc883be3bbccf111c8aec1f84063e05a24850efc735312e08	-
bin/resources/shaders/vulkan/imgui.glsl	file	791	372e33cccb520a987983dd897c51c6b7e609f16badd67d056a95799a7f768566	-
bin/resources/shaders/vulkan/interlace.glsl	file	7289	af535e4b871b188957a7169ed883f6f8a209f0908e5b7aff17755605c8d07857	-
bin/resources/shaders/vulkan/merge.glsl	file	759	3c0eb665db06c289841829a6aa4716e46ce5ae8e08005a82ad4f3020bd8406e7	-
bin/resources/shaders/vulkan/present.glsl	file	10336	88d9f9b08f3a62cfd77fdf366c2a1ecca7924c407a3eabb1c1df68cfca2ee2d1	-
bin/resources/shaders/vulkan/shadeboost.glsl	file	1914	31ab20c5617e0bdd3e1afaf9cac2212586f94433f176ca30810a1fecf3f338e8	-
bin/resources/shaders/vulkan/tfx.glsl	file	53502	924a6b0b134b289234ea2bfd811dc7b95160b37f9b6d40ca0d5d3ee4402ddff3	-
bin/resources/sounds/achievements/README.txt	file	206	ca2b1da6433a1f69b84e468f83820dcb0f21c97383a65ec2430ca0daeb978888	-
bin/resources/sounds/achievements/lbsubmit.wav	file	82096	08ca1285218bf04048d2064a20f79e6bf72267fc98d555430502c245d75b42ab	-
bin/resources/sounds/achievements/message.wav	file	15696	dfd8035387a463722ad07af3c91934e0a685f2afa57e31d305f0602656d1edb1	-
bin/resources/sounds/achievements/unlock.wav	file	202702	d9b8d3b5e4ae0a6ed336e769301546735ff34f29c14be6e1232da6b7096c0988	-
diagnostic.sh	file	709	2b41677fb8b4aecc417fce32902ddb5c8256eb7d07b877837789441df28276be	-
launch.sh	file	981	d85be83ad5718b4e500d489bc76057e00213f002ebd17ac8c6c6dd1c5f2858b3	-
lib/libSDL3.so.0	symlink	16	05796dab25c8e5d58ed925453b1f698cc08937c197813bda66286f4b26f0805b	libSDL3.so.0.2.6
lib/libSDL3.so.0.2.6	file	3116600	05796dab25c8e5d58ed925453b1f698cc08937c197813bda66286f4b26f0805b	-
lib/libplutosvg.so.0	file	76384	7967503fd7bda563c7bc95bf1f879cb722fec3db1e3ce32dae326797085e8f8f	-
lib/libplutovg.so.1	file	359160	f76146d6422c2cadeeae5c2b15ef0f99939e92ec973a30ddbd23d603ae46a15d	-
